# label:      C-ok4-AllSafety-10
# command:    quint verify --main ok4 --invariant AllSafety --max-steps 10 --server-endpoint localhost:18923 gate_seal.qnt
# spec sha256: f25db0406a6d488c12a32cc4ac4d85a61cecdda5bc1c79d2998b42e2a745f7e2
# quint:      0.32.0
# apalache:   0.56.1 (Quint default; /tmp/fcil-incb-tools/quint-home/apalache-dist-0.56.1)
# java:       openjdk version "21.0.12.1" 2026-08-18 LTS
# uname -r:   7.0.0-31-generic
# started:    2026-09-25T11:26:43Z
# ---------------------------------------------------------------- raw output
# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /Users/marcus/conductor/workspaces/helios/baghdad-v1/spike-scratch/flat-cluster-intent-log/increment-b-version-gate-and-seal/spec/_apalache-out/server/2026-09-25T13-26-53_16962030774554763163
# APALACHE version: 0.56.1 | build: 70cdaf4                       I@13:26:53.969
Starting checker server on port 18923...                          I@13:26:53.997
The Apalache server is running on port 18923. Press Ctrl-C to stop.
Sep 25, 2026 1:26:57 PM com.google.protobuf.GeneratedMessage warnPre22Gencode
WARNING: Vulnerable protobuf generated type in use: io.grpc.reflection.v1alpha.ServerReflectionRequest
As of 2022/09/29 (release 21.7) makeExtensionsImmutable should not be called from protobuf gencode. If you are seeing this message, your gencode is vulnerable to a denial of service attack. You should regenerate your code using protobuf 25.6 or later. Use the latest version that meets your needs. However, if you understand the risks and wish to continue with vulnerable gencode, you can set the system property `-Dcom.google.protobuf.use_unsafe_pre22_gencode` on the command line to silence this warning. You also can set `-Dcom.google.protobuf.error_on_unsafe_pre22_gencode` to throw an error instead. See security vulnerability: https://github.com/protocolbuffers/protobuf/security/advisories/GHSA-h4h5-3hr4-j3g2
PASS #0: SanyParser                                               I@13:26:58.004
PASS #1: TypeCheckerSnowcat                                       I@13:26:59.611
 > Running Snowcat .::.                                           I@13:26:59.612
 > Your types are purrfect!                                       I@13:27:02.451
 > All expressions are typed                                      I@13:27:02.459
PASS #2: ConfigurationPass                                        I@13:27:02.465
  > Set the initialization predicate to q::init                   I@13:27:02.474
  > Set the transition predicate to q::step                       I@13:27:02.477
  > Set an invariant to q::inv                                    I@13:27:02.481
PASS #3: DesugarerPass                                            I@13:27:02.495
  > Desugaring...                                                 I@13:27:02.499
PASS #4: InlinePass                                               I@13:27:02.538
Leaving only relevant operators: CInitPrimed, q::init, q::initPrimed, q::inv, q::step I@13:27:02.542
PASS #5: TemporalPass                                             I@13:27:02.646
